// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 1.23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=100000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 128 op, 61224300.00 ns, 478.3148 us/op
WorkloadPilot    5: 256 op, 133727300.00 ns, 522.3723 us/op
WorkloadPilot    6: 512 op, 280283100.00 ns, 547.4279 us/op
WorkloadPilot    7: 1024 op, 486833100.00 ns, 475.4229 us/op
WorkloadPilot    8: 2048 op, 956745600.00 ns, 467.1609 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup  10: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 962921400.00 ns, 470.1765 us/op
WorkloadWarmup   2: 2048 op, 973339000.00 ns, 475.2632 us/op
WorkloadWarmup   3: 2048 op, 993946700.00 ns, 485.3255 us/op
WorkloadWarmup   4: 2048 op, 976270100.00 ns, 476.6944 us/op
WorkloadWarmup   5: 2048 op, 1024826000.00 ns, 500.4033 us/op
WorkloadWarmup   6: 2048 op, 984133300.00 ns, 480.5338 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 956482400.00 ns, 467.0324 us/op
WorkloadActual   2: 2048 op, 956192700.00 ns, 466.8910 us/op
WorkloadActual   3: 2048 op, 949378400.00 ns, 463.5637 us/op
WorkloadActual   4: 2048 op, 1030110800.00 ns, 502.9838 us/op
WorkloadActual   5: 2048 op, 954955000.00 ns, 466.2866 us/op
WorkloadActual   6: 2048 op, 952501000.00 ns, 465.0884 us/op
WorkloadActual   7: 2048 op, 949245600.00 ns, 463.4988 us/op
WorkloadActual   8: 2048 op, 963797800.00 ns, 470.6044 us/op
WorkloadActual   9: 2048 op, 1003615300.00 ns, 490.0465 us/op
WorkloadActual  10: 2048 op, 955243100.00 ns, 466.4273 us/op
WorkloadActual  11: 2048 op, 972551700.00 ns, 474.8788 us/op
WorkloadActual  12: 2048 op, 977939000.00 ns, 477.5093 us/op
WorkloadActual  13: 2048 op, 1001570800.00 ns, 489.0482 us/op
WorkloadActual  14: 2048 op, 1000228600.00 ns, 488.3929 us/op
WorkloadActual  15: 2048 op, 956301900.00 ns, 466.9443 us/op
WorkloadActual  16: 2048 op, 947652300.00 ns, 462.7208 us/op
WorkloadActual  17: 2048 op, 961992100.00 ns, 469.7227 us/op
WorkloadActual  18: 2048 op, 993650400.00 ns, 485.1809 us/op
WorkloadActual  19: 2048 op, 972124500.00 ns, 474.6702 us/op
WorkloadActual  20: 2048 op, 948301400.00 ns, 463.0378 us/op
WorkloadActual  21: 2048 op, 955232900.00 ns, 466.4223 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 956478400.00 ns, 467.0305 us/op
WorkloadResult   2: 2048 op, 956188700.00 ns, 466.8890 us/op
WorkloadResult   3: 2048 op, 949374400.00 ns, 463.5617 us/op
WorkloadResult   4: 2048 op, 1030106800.00 ns, 502.9818 us/op
WorkloadResult   5: 2048 op, 954951000.00 ns, 466.2847 us/op
WorkloadResult   6: 2048 op, 952497000.00 ns, 465.0864 us/op
WorkloadResult   7: 2048 op, 949241600.00 ns, 463.4969 us/op
WorkloadResult   8: 2048 op, 963793800.00 ns, 470.6024 us/op
WorkloadResult   9: 2048 op, 1003611300.00 ns, 490.0446 us/op
WorkloadResult  10: 2048 op, 955239100.00 ns, 466.4253 us/op
WorkloadResult  11: 2048 op, 972547700.00 ns, 474.8768 us/op
WorkloadResult  12: 2048 op, 977935000.00 ns, 477.5073 us/op
WorkloadResult  13: 2048 op, 1001566800.00 ns, 489.0463 us/op
WorkloadResult  14: 2048 op, 1000224600.00 ns, 488.3909 us/op
WorkloadResult  15: 2048 op, 956297900.00 ns, 466.9423 us/op
WorkloadResult  16: 2048 op, 947648300.00 ns, 462.7189 us/op
WorkloadResult  17: 2048 op, 961988100.00 ns, 469.7208 us/op
WorkloadResult  18: 2048 op, 993646400.00 ns, 485.1789 us/op
WorkloadResult  19: 2048 op, 972120500.00 ns, 474.6682 us/op
WorkloadResult  20: 2048 op, 948297400.00 ns, 463.0358 us/op
WorkloadResult  21: 2048 op, 955228900.00 ns, 466.4204 us/op

// AfterAll
// Benchmark Process 17576 has exited with code 0

Mean = 473.3767 us, StdErr = 2.4691 us (0.52%); N = 21, StdDev = 11.3149 us
Min = 462.7189 us, Q1 = 465.6855 us, Median = 467.0305 us, Q3 = 481.3431 us, Max = 502.9818 us
IQR = 15.6576 us, LowerFence = 442.1992 us, UpperFence = 504.8295 us
ConfidenceInterval = [463.8718 us; 482.8816 us] (CI 99.9%), Margin = 9.5049 us (2.01% of Mean)
Skewness = 1.08, Kurtosis = 3.01, MValue = 2

// **************************
// Benchmark: ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.PartitionedListAddAndIterate(N: 100000)" --job "Default" --benchmarkId 8 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadJitting  1: 1 op, 3498000.00 ns, 3.4980 ms/op

OverheadJitting  2: 16 op, 744500.00 ns, 46.5313 us/op
WorkloadJitting  2: 16 op, 15201700.00 ns, 950.1063 us/op

WorkloadPilot    1: 16 op, 13299700.00 ns, 831.2313 us/op
WorkloadPilot    2: 32 op, 26637600.00 ns, 832.4250 us/op
WorkloadPilot    3: 64 op, 54288600.00 ns, 848.2594 us/op
WorkloadPilot    4: 128 op, 109172900.00 ns, 852.9133 us/op
WorkloadPilot    5: 256 op, 218754500.00 ns, 854.5098 us/op
WorkloadPilot    6: 512 op, 444513700.00 ns, 868.1908 us/op
WorkloadPilot    7: 1024 op, 875837000.00 ns, 855.3096 us/op

OverheadWarmup   1: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  13: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  16: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  17: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  18: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  20: 1024 op, 2000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 1024 op, 916610000.00 ns, 895.1270 us/op
WorkloadWarmup   2: 1024 op, 901452100.00 ns, 880.3243 us/op
WorkloadWarmup   3: 1024 op, 886627900.00 ns, 865.8476 us/op
WorkloadWarmup   4: 1024 op, 873548600.00 ns, 853.0748 us/op
WorkloadWarmup   5: 1024 op, 877227200.00 ns, 856.6672 us/op
WorkloadWarmup   6: 1024 op, 919468800.00 ns, 897.9188 us/op
WorkloadWarmup   7: 1024 op, 873395100.00 ns, 852.9249 us/op
WorkloadWarmup   8: 1024 op, 871824100.00 ns, 851.3907 us/op
WorkloadWarmup   9: 1024 op, 871176100.00 ns, 850.7579 us/op
WorkloadWarmup  10: 1024 op, 879342300.00 ns, 858.7327 us/op
WorkloadWarmup  11: 1024 op, 879919000.00 ns, 859.2959 us/op
WorkloadWarmup  12: 1024 op, 874665800.00 ns, 854.1658 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 870696300.00 ns, 850.2894 us/op
WorkloadActual   2: 1024 op, 896233700.00 ns, 875.2282 us/op
WorkloadActual   3: 1024 op, 869848300.00 ns, 849.4612 us/op
WorkloadActual   4: 1024 op, 878958600.00 ns, 858.3580 us/op
WorkloadActual   5: 1024 op, 870426900.00 ns, 850.0263 us/op
WorkloadActual   6: 1024 op, 873046800.00 ns, 852.5848 us/op
WorkloadActual   7: 1024 op, 870127900.00 ns, 849.7343 us/op
WorkloadActual   8: 1024 op, 884554200.00 ns, 863.8225 us/op
WorkloadActual   9: 1024 op, 878113800.00 ns, 857.5330 us/op
WorkloadActual  10: 1024 op, 874276000.00 ns, 853.7852 us/op
WorkloadActual  11: 1024 op, 881641300.00 ns, 860.9778 us/op
WorkloadActual  12: 1024 op, 887997900.00 ns, 867.1854 us/op
WorkloadActual  13: 1024 op, 888262400.00 ns, 867.4438 us/op
WorkloadActual  14: 1024 op, 881792600.00 ns, 861.1256 us/op
WorkloadActual  15: 1024 op, 880078200.00 ns, 859.4514 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 870694200.00 ns, 850.2873 us/op
WorkloadResult   2: 1024 op, 896231600.00 ns, 875.2262 us/op
WorkloadResult   3: 1024 op, 869846200.00 ns, 849.4592 us/op
WorkloadResult   4: 1024 op, 878956500.00 ns, 858.3560 us/op
WorkloadResult   5: 1024 op, 870424800.00 ns, 850.0242 us/op
WorkloadResult   6: 1024 op, 873044700.00 ns, 852.5827 us/op
WorkloadResult   7: 1024 op, 870125800.00 ns, 849.7322 us/op
WorkloadResult   8: 1024 op, 884552100.00 ns, 863.8204 us/op
WorkloadResult   9: 1024 op, 878111700.00 ns, 857.5310 us/op
WorkloadResult  10: 1024 op, 874273900.00 ns, 853.7831 us/op
WorkloadResult  11: 1024 op, 881639200.00 ns, 860.9758 us/op
WorkloadResult  12: 1024 op, 887995800.00 ns, 867.1834 us/op
WorkloadResult  13: 1024 op, 888260300.00 ns, 867.4417 us/op
WorkloadResult  14: 1024 op, 881790500.00 ns, 861.1235 us/op
WorkloadResult  15: 1024 op, 880076100.00 ns, 859.4493 us/op

// AfterAll
// Benchmark Process 3736 has exited with code 0

Mean = 858.4651 us, StdErr = 1.9922 us (0.23%); N = 15, StdDev = 7.7157 us
Min = 849.4592 us, Q1 = 850.2873 us, Median = 858.3560 us, Q3 = 863.8204 us, Max = 875.2262 us
IQR = 13.5331 us, LowerFence = 829.9876 us, UpperFence = 884.1201 us
ConfidenceInterval = [850.2165 us; 866.7136 us] (CI 99.9%), Margin = 8.2485 us (0.96% of Mean)
Skewness = 0.5, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: ListCompare.SystemListAddOnly: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddOnly(N: 100000)" --job "Default" --benchmarkId 9 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadJitting  1: 1 op, 650100.00 ns, 650.1000 us/op

OverheadJitting  2: 16 op, 469300.00 ns, 29.3313 us/op
WorkloadJitting  2: 16 op, 4887500.00 ns, 305.4688 us/op

WorkloadPilot    1: 16 op, 4377900.00 ns, 273.6188 us/op
WorkloadPilot    2: 32 op, 8601400.00 ns, 268.7938 us/op
WorkloadPilot    3: 64 op, 17599100.00 ns, 274.9859 us/op
WorkloadPilot    4: 128 op, 35459100.00 ns, 277.0242 us/op
WorkloadPilot    5: 256 op, 70371500.00 ns, 274.8887 us/op
WorkloadPilot    6: 512 op, 140485300.00 ns, 274.3854 us/op
WorkloadPilot    7: 1024 op, 284534300.00 ns, 277.8655 us/op
WorkloadPilot    8: 2048 op, 572172600.00 ns, 279.3812 us/op

OverheadWarmup   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   2: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   7: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   8: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   9: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  10: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  11: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  12: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  13: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  14: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  15: 2048 op, 3500.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 2048 op, 565131100.00 ns, 275.9429 us/op
WorkloadWarmup   2: 2048 op, 565889800.00 ns, 276.3134 us/op
WorkloadWarmup   3: 2048 op, 590077900.00 ns, 288.1240 us/op
WorkloadWarmup   4: 2048 op, 562282800.00 ns, 274.5521 us/op
WorkloadWarmup   5: 2048 op, 567033900.00 ns, 276.8720 us/op
WorkloadWarmup   6: 2048 op, 564510400.00 ns, 275.6398 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 580243900.00 ns, 283.3222 us/op
WorkloadActual   2: 2048 op, 656438300.00 ns, 320.5265 us/op
WorkloadActual   3: 2048 op, 593264500.00 ns, 289.6799 us/op
WorkloadActual   4: 2048 op, 575164600.00 ns, 280.8421 us/op
WorkloadActual   5: 2048 op, 581397800.00 ns, 283.8856 us/op
WorkloadActual   6: 2048 op, 572161300.00 ns, 279.3756 us/op
WorkloadActual   7: 2048 op, 571512300.00 ns, 279.0587 us/op
WorkloadActual   8: 2048 op, 562808300.00 ns, 274.8087 us/op
WorkloadActual   9: 2048 op, 572265300.00 ns, 279.4264 us/op
WorkloadActual  10: 2048 op, 564779600.00 ns, 275.7713 us/op
WorkloadActual  11: 2048 op, 567846800.00 ns, 277.2689 us/op
WorkloadActual  12: 2048 op, 565661300.00 ns, 276.2018 us/op
WorkloadActual  13: 2048 op, 567046800.00 ns, 276.8783 us/op
WorkloadActual  14: 2048 op, 583222200.00 ns, 284.7765 us/op
WorkloadActual  15: 2048 op, 562081000.00 ns, 274.4536 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 580240400.00 ns, 283.3205 us/op
WorkloadResult   2: 2048 op, 593261000.00 ns, 289.6782 us/op
WorkloadResult   3: 2048 op, 575161100.00 ns, 280.8404 us/op
WorkloadResult   4: 2048 op, 581394300.00 ns, 283.8839 us/op
WorkloadResult   5: 2048 op, 572157800.00 ns, 279.3739 us/op
WorkloadResult   6: 2048 op, 571508800.00 ns, 279.0570 us/op
WorkloadResult   7: 2048 op, 562804800.00 ns, 274.8070 us/op
WorkloadResult   8: 2048 op, 572261800.00 ns, 279.4247 us/op
WorkloadResult   9: 2048 op, 564776100.00 ns, 275.7696 us/op
WorkloadResult  10: 2048 op, 567843300.00 ns, 277.2672 us/op
WorkloadResult  11: 2048 op, 565657800.00 ns, 276.2001 us/op
WorkloadResult  12: 2048 op, 567043300.00 ns, 276.8766 us/op
WorkloadResult  13: 2048 op, 583218700.00 ns, 284.7748 us/op
WorkloadResult  14: 2048 op, 562077500.00 ns, 274.4519 us/op

// AfterAll
// Benchmark Process 12108 has exited with code 0

Mean = 279.6947 us, StdErr = 1.1741 us (0.42%); N = 14, StdDev = 4.3932 us
Min = 274.4519 us, Q1 = 276.2001 us, Median = 279.2155 us, Q3 = 283.3205 us, Max = 289.6782 us
IQR = 7.1204 us, LowerFence = 265.5195 us, UpperFence = 294.0011 us
ConfidenceInterval = [274.7389 us; 284.6505 us] (CI 99.9%), Margin = 4.9558 us (1.77% of Mean)
Skewness = 0.71, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.PartitionedListAddOnly(N: 100000)" --job "Default" --benchmarkId 10 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadJitting  1: 1 op, 2215600.00 ns, 2.2156 ms/op

OverheadJitting  2: 16 op, 462400.00 ns, 28.9000 us/op
WorkloadJitting  2: 16 op, 6178900.00 ns, 386.1813 us/op

WorkloadPilot    1: 16 op, 4254500.00 ns, 265.9063 us/op
WorkloadPilot    2: 32 op, 8843700.00 ns, 276.3656 us/op
WorkloadPilot    3: 64 op, 19150600.00 ns, 299.2281 us/op
WorkloadPilot    4: 128 op, 37915000.00 ns, 296.2109 us/op
WorkloadPilot    5: 256 op, 78355100.00 ns, 306.0746 us/op
WorkloadPilot    6: 512 op, 162999900.00 ns, 318.3592 us/op
WorkloadPilot    7: 1024 op, 317198000.00 ns, 309.7637 us/op
WorkloadPilot    8: 2048 op, 632112100.00 ns, 308.6485 us/op

OverheadWarmup   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   9: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  12: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  13: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  14: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  15: 2048 op, 3500.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 2048 op, 630092800.00 ns, 307.6625 us/op
WorkloadWarmup   2: 2048 op, 628805000.00 ns, 307.0337 us/op
WorkloadWarmup   3: 2048 op, 631231900.00 ns, 308.2187 us/op
WorkloadWarmup   4: 2048 op, 640966500.00 ns, 312.9719 us/op
WorkloadWarmup   5: 2048 op, 630397300.00 ns, 307.8112 us/op
WorkloadWarmup   6: 2048 op, 603558100.00 ns, 294.7061 us/op
WorkloadWarmup   7: 2048 op, 628486800.00 ns, 306.8783 us/op
WorkloadWarmup   8: 2048 op, 640870500.00 ns, 312.9250 us/op
WorkloadWarmup   9: 2048 op, 654871100.00 ns, 319.7613 us/op
WorkloadWarmup  10: 2048 op, 695890500.00 ns, 339.7903 us/op
WorkloadWarmup  11: 2048 op, 637592800.00 ns, 311.3246 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 625353900.00 ns, 305.3486 us/op
WorkloadActual   2: 2048 op, 625435500.00 ns, 305.3884 us/op
WorkloadActual   3: 2048 op, 624277000.00 ns, 304.8228 us/op
WorkloadActual   4: 2048 op, 625510800.00 ns, 305.4252 us/op
WorkloadActual   5: 2048 op, 632801800.00 ns, 308.9853 us/op
WorkloadActual   6: 2048 op, 654936600.00 ns, 319.7933 us/op
WorkloadActual   7: 2048 op, 631856600.00 ns, 308.5237 us/op
WorkloadActual   8: 2048 op, 639967600.00 ns, 312.4842 us/op
WorkloadActual   9: 2048 op, 673687300.00 ns, 328.9489 us/op
WorkloadActual  10: 2048 op, 651747200.00 ns, 318.2359 us/op
WorkloadActual  11: 2048 op, 630143900.00 ns, 307.6875 us/op
WorkloadActual  12: 2048 op, 624722400.00 ns, 305.0402 us/op
WorkloadActual  13: 2048 op, 628202600.00 ns, 306.7396 us/op
WorkloadActual  14: 2048 op, 627286000.00 ns, 306.2920 us/op
WorkloadActual  15: 2048 op, 625419800.00 ns, 305.3808 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 625350400.00 ns, 305.3469 us/op
WorkloadResult   2: 2048 op, 625432000.00 ns, 305.3867 us/op
WorkloadResult   3: 2048 op, 624273500.00 ns, 304.8210 us/op
WorkloadResult   4: 2048 op, 625507300.00 ns, 305.4235 us/op
WorkloadResult   5: 2048 op, 632798300.00 ns, 308.9835 us/op
WorkloadResult   6: 2048 op, 654933100.00 ns, 319.7916 us/op
WorkloadResult   7: 2048 op, 631853100.00 ns, 308.5220 us/op
WorkloadResult   8: 2048 op, 639964100.00 ns, 312.4825 us/op
WorkloadResult   9: 2048 op, 651743700.00 ns, 318.2342 us/op
WorkloadResult  10: 2048 op, 630140400.00 ns, 307.6857 us/op
WorkloadResult  11: 2048 op, 624718900.00 ns, 305.0385 us/op
WorkloadResult  12: 2048 op, 628199100.00 ns, 306.7378 us/op
WorkloadResult  13: 2048 op, 627282500.00 ns, 306.2903 us/op
WorkloadResult  14: 2048 op, 625416300.00 ns, 305.3791 us/op

// AfterAll
// Benchmark Process 13284 has exited with code 0

Mean = 308.5802 us, StdErr = 1.3078 us (0.42%); N = 14, StdDev = 4.8932 us
