// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3.07s and exited with 0
// ***** Done, took 00:00:06 (6.32 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  10: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  11: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  12: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  13: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  14: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  16: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  17: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  18: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  19: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  20: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 798522800.00 ns, 194.9519 us/op
WorkloadWarmup   2: 4096 op, 845529300.00 ns, 206.4281 us/op
WorkloadWarmup   3: 4096 op, 823379600.00 ns, 201.0204 us/op
WorkloadWarmup   4: 4096 op, 882717900.00 ns, 215.5073 us/op
WorkloadWarmup   5: 4096 op, 822166000.00 ns, 200.7241 us/op
WorkloadWarmup   6: 4096 op, 867911200.00 ns, 211.8924 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 838855200.00 ns, 204.7986 us/op
WorkloadActual   2: 4096 op, 860240800.00 ns, 210.0197 us/op
WorkloadActual   3: 4096 op, 869378500.00 ns, 212.2506 us/op
WorkloadActual   4: 4096 op, 838683300.00 ns, 204.7567 us/op
WorkloadActual   5: 4096 op, 815842400.00 ns, 199.1803 us/op
WorkloadActual   6: 4096 op, 782009800.00 ns, 190.9204 us/op
WorkloadActual   7: 4096 op, 895305200.00 ns, 218.5804 us/op
WorkloadActual   8: 4096 op, 823563800.00 ns, 201.0654 us/op
WorkloadActual   9: 4096 op, 801259200.00 ns, 195.6199 us/op
WorkloadActual  10: 4096 op, 855534500.00 ns, 208.8707 us/op
WorkloadActual  11: 4096 op, 798937200.00 ns, 195.0530 us/op
WorkloadActual  12: 4096 op, 883342900.00 ns, 215.6599 us/op
WorkloadActual  13: 4096 op, 862958200.00 ns, 210.6832 us/op
WorkloadActual  14: 4096 op, 805568400.00 ns, 196.6720 us/op
WorkloadActual  15: 4096 op, 778425200.00 ns, 190.0452 us/op
WorkloadActual  16: 4096 op, 815926200.00 ns, 199.2007 us/op
WorkloadActual  17: 4096 op, 770925500.00 ns, 188.2142 us/op
WorkloadActual  18: 4096 op, 840709200.00 ns, 205.2513 us/op
WorkloadActual  19: 4096 op, 841200400.00 ns, 205.3712 us/op
WorkloadActual  20: 4096 op, 833857800.00 ns, 203.5786 us/op
WorkloadActual  21: 4096 op, 839435000.00 ns, 204.9402 us/op
WorkloadActual  22: 4096 op, 879935500.00 ns, 214.8280 us/op
WorkloadActual  23: 4096 op, 834805800.00 ns, 203.8100 us/op
WorkloadActual  24: 4096 op, 801605500.00 ns, 195.7045 us/op
WorkloadActual  25: 4096 op, 761025300.00 ns, 185.7972 us/op
WorkloadActual  26: 4096 op, 808412100.00 ns, 197.3662 us/op
WorkloadActual  27: 4096 op, 784793700.00 ns, 191.6000 us/op
WorkloadActual  28: 4096 op, 806648000.00 ns, 196.9355 us/op
WorkloadActual  29: 4096 op, 901975800.00 ns, 220.2089 us/op
WorkloadActual  30: 4096 op, 945086200.00 ns, 230.7339 us/op
WorkloadActual  31: 4096 op, 847736400.00 ns, 206.9669 us/op
WorkloadActual  32: 4096 op, 822544200.00 ns, 200.8165 us/op
WorkloadActual  33: 4096 op, 856025900.00 ns, 208.9907 us/op
WorkloadActual  34: 4096 op, 906270300.00 ns, 221.2574 us/op
WorkloadActual  35: 4096 op, 871373600.00 ns, 212.7377 us/op
WorkloadActual  36: 4096 op, 891784600.00 ns, 217.7208 us/op
WorkloadActual  37: 4096 op, 886903600.00 ns, 216.5292 us/op
WorkloadActual  38: 4096 op, 863631400.00 ns, 210.8475 us/op
WorkloadActual  39: 4096 op, 858634600.00 ns, 209.6276 us/op
WorkloadActual  40: 4096 op, 862706700.00 ns, 210.6218 us/op
WorkloadActual  41: 4096 op, 862738500.00 ns, 210.6295 us/op
WorkloadActual  42: 4096 op, 807471500.00 ns, 197.1366 us/op
WorkloadActual  43: 4096 op, 758779300.00 ns, 185.2489 us/op
WorkloadActual  44: 4096 op, 770519400.00 ns, 188.1151 us/op
WorkloadActual  45: 4096 op, 854551100.00 ns, 208.6306 us/op
WorkloadActual  46: 4096 op, 849380400.00 ns, 207.3683 us/op
WorkloadActual  47: 4096 op, 806512000.00 ns, 196.9023 us/op
WorkloadActual  48: 4096 op, 825613500.00 ns, 201.5658 us/op
WorkloadActual  49: 4096 op, 766790300.00 ns, 187.2047 us/op
WorkloadActual  50: 4096 op, 807413500.00 ns, 197.1224 us/op
WorkloadActual  51: 4096 op, 738394500.00 ns, 180.2721 us/op
WorkloadActual  52: 4096 op, 744794900.00 ns, 181.8347 us/op
WorkloadActual  53: 4096 op, 789937500.00 ns, 192.8558 us/op
WorkloadActual  54: 4096 op, 819261600.00 ns, 200.0150 us/op
WorkloadActual  55: 4096 op, 823215700.00 ns, 200.9804 us/op
WorkloadActual  56: 4096 op, 824741000.00 ns, 201.3528 us/op
WorkloadActual  57: 4096 op, 804530600.00 ns, 196.4186 us/op
WorkloadActual  58: 4096 op, 885449700.00 ns, 216.1742 us/op
WorkloadActual  59: 4096 op, 809349000.00 ns, 197.5950 us/op
WorkloadActual  60: 4096 op, 871267800.00 ns, 212.7119 us/op
WorkloadActual  61: 4096 op, 873073800.00 ns, 213.1528 us/op
WorkloadActual  62: 4096 op, 778574400.00 ns, 190.0816 us/op
WorkloadActual  63: 4096 op, 848583500.00 ns, 207.1737 us/op
WorkloadActual  64: 4096 op, 794165500.00 ns, 193.8881 us/op
WorkloadActual  65: 4096 op, 862170100.00 ns, 210.4907 us/op
WorkloadActual  66: 4096 op, 824225500.00 ns, 201.2269 us/op
WorkloadActual  67: 4096 op, 868854700.00 ns, 212.1227 us/op
WorkloadActual  68: 4096 op, 905252100.00 ns, 221.0088 us/op
WorkloadActual  69: 4096 op, 824009700.00 ns, 201.1742 us/op
WorkloadActual  70: 4096 op, 829569300.00 ns, 202.5316 us/op
WorkloadActual  71: 4096 op, 858314500.00 ns, 209.5494 us/op
WorkloadActual  72: 4096 op, 871443400.00 ns, 212.7547 us/op
WorkloadActual  73: 4096 op, 872318400.00 ns, 212.9684 us/op
WorkloadActual  74: 4096 op, 835771400.00 ns, 204.0458 us/op
WorkloadActual  75: 4096 op, 817561400.00 ns, 199.6000 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 838848100.00 ns, 204.7969 us/op
WorkloadResult   2: 4096 op, 860233700.00 ns, 210.0180 us/op
WorkloadResult   3: 4096 op, 869371400.00 ns, 212.2489 us/op
WorkloadResult   4: 4096 op, 838676200.00 ns, 204.7549 us/op
WorkloadResult   5: 4096 op, 815835300.00 ns, 199.1785 us/op
WorkloadResult   6: 4096 op, 782002700.00 ns, 190.9186 us/op
WorkloadResult   7: 4096 op, 895298100.00 ns, 218.5786 us/op
WorkloadResult   8: 4096 op, 823556700.00 ns, 201.0636 us/op
WorkloadResult   9: 4096 op, 801252100.00 ns, 195.6182 us/op
WorkloadResult  10: 4096 op, 855527400.00 ns, 208.8690 us/op
WorkloadResult  11: 4096 op, 798930100.00 ns, 195.0513 us/op
WorkloadResult  12: 4096 op, 883335800.00 ns, 215.6582 us/op
WorkloadResult  13: 4096 op, 862951100.00 ns, 210.6814 us/op
WorkloadResult  14: 4096 op, 805561300.00 ns, 196.6702 us/op
WorkloadResult  15: 4096 op, 778418100.00 ns, 190.0435 us/op
WorkloadResult  16: 4096 op, 815919100.00 ns, 199.1990 us/op
WorkloadResult  17: 4096 op, 770918400.00 ns, 188.2125 us/op
WorkloadResult  18: 4096 op, 840702100.00 ns, 205.2495 us/op
WorkloadResult  19: 4096 op, 841193300.00 ns, 205.3695 us/op
WorkloadResult  20: 4096 op, 833850700.00 ns, 203.5768 us/op
WorkloadResult  21: 4096 op, 839427900.00 ns, 204.9385 us/op
WorkloadResult  22: 4096 op, 879928400.00 ns, 214.8263 us/op
WorkloadResult  23: 4096 op, 834798700.00 ns, 203.8083 us/op
WorkloadResult  24: 4096 op, 801598400.00 ns, 195.7027 us/op
WorkloadResult  25: 4096 op, 761018200.00 ns, 185.7955 us/op
WorkloadResult  26: 4096 op, 808405000.00 ns, 197.3645 us/op
WorkloadResult  27: 4096 op, 784786600.00 ns, 191.5983 us/op
WorkloadResult  28: 4096 op, 806640900.00 ns, 196.9338 us/op
WorkloadResult  29: 4096 op, 901968700.00 ns, 220.2072 us/op
WorkloadResult  30: 4096 op, 945079100.00 ns, 230.7322 us/op
WorkloadResult  31: 4096 op, 847729300.00 ns, 206.9652 us/op
WorkloadResult  32: 4096 op, 822537100.00 ns, 200.8147 us/op
WorkloadResult  33: 4096 op, 856018800.00 ns, 208.9890 us/op
WorkloadResult  34: 4096 op, 906263200.00 ns, 221.2557 us/op
WorkloadResult  35: 4096 op, 871366500.00 ns, 212.7360 us/op
WorkloadResult  36: 4096 op, 891777500.00 ns, 217.7191 us/op
WorkloadResult  37: 4096 op, 886896500.00 ns, 216.5275 us/op
WorkloadResult  38: 4096 op, 863624300.00 ns, 210.8458 us/op
WorkloadResult  39: 4096 op, 858627500.00 ns, 209.6259 us/op
WorkloadResult  40: 4096 op, 862699600.00 ns, 210.6200 us/op
WorkloadResult  41: 4096 op, 862731400.00 ns, 210.6278 us/op
WorkloadResult  42: 4096 op, 807464400.00 ns, 197.1349 us/op
WorkloadResult  43: 4096 op, 758772200.00 ns, 185.2471 us/op
WorkloadResult  44: 4096 op, 770512300.00 ns, 188.1134 us/op
WorkloadResult  45: 4096 op, 854544000.00 ns, 208.6289 us/op
WorkloadResult  46: 4096 op, 849373300.00 ns, 207.3665 us/op
WorkloadResult  47: 4096 op, 806504900.00 ns, 196.9006 us/op
WorkloadResult  48: 4096 op, 825606400.00 ns, 201.5641 us/op
WorkloadResult  49: 4096 op, 766783200.00 ns, 187.2029 us/op
WorkloadResult  50: 4096 op, 807406400.00 ns, 197.1207 us/op
WorkloadResult  51: 4096 op, 738387400.00 ns, 180.2704 us/op
WorkloadResult  52: 4096 op, 744787800.00 ns, 181.8330 us/op
WorkloadResult  53: 4096 op, 789930400.00 ns, 192.8541 us/op
WorkloadResult  54: 4096 op, 819254500.00 ns, 200.0133 us/op
WorkloadResult  55: 4096 op, 823208600.00 ns, 200.9787 us/op
WorkloadResult  56: 4096 op, 824733900.00 ns, 201.3510 us/op
WorkloadResult  57: 4096 op, 804523500.00 ns, 196.4169 us/op
WorkloadResult  58: 4096 op, 885442600.00 ns, 216.1725 us/op
WorkloadResult  59: 4096 op, 809341900.00 ns, 197.5932 us/op
WorkloadResult  60: 4096 op, 871260700.00 ns, 212.7101 us/op
WorkloadResult  61: 4096 op, 873066700.00 ns, 213.1510 us/op
WorkloadResult  62: 4096 op, 778567300.00 ns, 190.0799 us/op
WorkloadResult  63: 4096 op, 848576400.00 ns, 207.1720 us/op
WorkloadResult  64: 4096 op, 794158400.00 ns, 193.8863 us/op
WorkloadResult  65: 4096 op, 862163000.00 ns, 210.4890 us/op
WorkloadResult  66: 4096 op, 824218400.00 ns, 201.2252 us/op
WorkloadResult  67: 4096 op, 868847600.00 ns, 212.1210 us/op
WorkloadResult  68: 4096 op, 905245000.00 ns, 221.0071 us/op
WorkloadResult  69: 4096 op, 824002600.00 ns, 201.1725 us/op
WorkloadResult  70: 4096 op, 829562200.00 ns, 202.5298 us/op
WorkloadResult  71: 4096 op, 858307400.00 ns, 209.5477 us/op
WorkloadResult  72: 4096 op, 871436300.00 ns, 212.7530 us/op
WorkloadResult  73: 4096 op, 872311300.00 ns, 212.9666 us/op
WorkloadResult  74: 4096 op, 835764300.00 ns, 204.0440 us/op
WorkloadResult  75: 4096 op, 817554300.00 ns, 199.5982 us/op
GC:  0 0 0 3145728 4096
Threading:  0 0 4096

// AfterAll
// Benchmark Process 60456 has exited with code 0

Mean = 203.5414 us, StdErr = 1.1757 us (0.58%); N = 75, StdDev = 10.1823 us
Min = 180.2704 us, Q1 = 196.9006 us, Median = 203.8083 us, Q3 = 210.6814 us, Max = 230.7322 us
IQR = 13.7808 us, LowerFence = 176.2294 us, UpperFence = 231.3526 us
ConfidenceInterval = [199.5122 us; 207.5706 us] (CI 99.9%), Margin = 4.0292 us (1.98% of Mean)
Skewness = -0.04, Kurtosis = 2.65, MValue = 2.09

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue(N: 10000)" --job "Default" --benchmarkId 4 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 400500.00 ns, 400.5000 us/op
WorkloadJitting  1: 1 op, 22005100.00 ns, 22.0051 ms/op

OverheadJitting  2: 16 op, 731100.00 ns, 45.6938 us/op
WorkloadJitting  2: 16 op, 24091400.00 ns, 1.5057 ms/op

WorkloadPilot    1: 16 op, 15844600.00 ns, 990.2875 us/op
WorkloadPilot    2: 32 op, 31148300.00 ns, 973.3844 us/op
WorkloadPilot    3: 64 op, 68132700.00 ns, 1.0646 ms/op
WorkloadPilot    4: 128 op, 131030600.00 ns, 1.0237 ms/op
WorkloadPilot    5: 256 op, 213141500.00 ns, 832.5840 us/op
WorkloadPilot    6: 512 op, 472521100.00 ns, 922.8928 us/op
WorkloadPilot    7: 1024 op, 1022704700.00 ns, 998.7351 us/op

OverheadWarmup   1: 1024 op, 9300.00 ns, 9.0820 ns/op
OverheadWarmup   2: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadWarmup   3: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   4: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   5: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   6: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   7: 1024 op, 6800.00 ns, 6.6406 ns/op
OverheadWarmup   8: 1024 op, 5400.00 ns, 5.2734 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   5: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   9: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  10: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  11: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  12: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  13: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  14: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  15: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  16: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  17: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  18: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  19: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  20: 1024 op, 2900.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 1024 op, 1031417700.00 ns, 1.0072 ms/op
WorkloadWarmup   2: 1024 op, 1079346800.00 ns, 1.0540 ms/op
WorkloadWarmup   3: 1024 op, 1075985700.00 ns, 1.0508 ms/op
WorkloadWarmup   4: 1024 op, 1051416700.00 ns, 1.0268 ms/op
WorkloadWarmup   5: 1024 op, 1025848400.00 ns, 1.0018 ms/op
WorkloadWarmup   6: 1024 op, 996401300.00 ns, 973.0481 us/op
WorkloadWarmup   7: 1024 op, 1050733900.00 ns, 1.0261 ms/op
WorkloadWarmup   8: 1024 op, 1033018000.00 ns, 1.0088 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 1000458400.00 ns, 977.0102 us/op
WorkloadActual   2: 1024 op, 1015349100.00 ns, 991.5519 us/op
WorkloadActual   3: 1024 op, 969349600.00 ns, 946.6305 us/op
WorkloadActual   4: 1024 op, 913636600.00 ns, 892.2232 us/op
WorkloadActual   5: 1024 op, 957802500.00 ns, 935.3540 us/op
WorkloadActual   6: 1024 op, 926598500.00 ns, 904.8813 us/op
WorkloadActual   7: 1024 op, 994720100.00 ns, 971.4063 us/op
WorkloadActual   8: 1024 op, 938119700.00 ns, 916.1325 us/op
WorkloadActual   9: 1024 op, 976626700.00 ns, 953.7370 us/op
WorkloadActual  10: 1024 op, 904237900.00 ns, 883.0448 us/op
WorkloadActual  11: 1024 op, 914201300.00 ns, 892.7747 us/op
WorkloadActual  12: 1024 op, 910397000.00 ns, 889.0596 us/op
WorkloadActual  13: 1024 op, 896312800.00 ns, 875.3055 us/op
WorkloadActual  14: 1024 op, 938998500.00 ns, 916.9907 us/op
WorkloadActual  15: 1024 op, 1029238100.00 ns, 1.0051 ms/op
WorkloadActual  16: 1024 op, 907663800.00 ns, 886.3904 us/op
WorkloadActual  17: 1024 op, 947126800.00 ns, 924.9285 us/op
WorkloadActual  18: 1024 op, 936229400.00 ns, 914.2865 us/op
WorkloadActual  19: 1024 op, 968524700.00 ns, 945.8249 us/op
WorkloadActual  20: 1024 op, 925447100.00 ns, 903.7569 us/op
WorkloadActual  21: 1024 op, 919014600.00 ns, 897.4752 us/op
WorkloadActual  22: 1024 op, 918283000.00 ns, 896.7607 us/op
WorkloadActual  23: 1024 op, 941191600.00 ns, 919.1324 us/op
WorkloadActual  24: 1024 op, 907329500.00 ns, 886.0640 us/op
WorkloadActual  25: 1024 op, 903578000.00 ns, 882.4004 us/op
WorkloadActual  26: 1024 op, 957172100.00 ns, 934.7384 us/op
WorkloadActual  27: 1024 op, 885545300.00 ns, 864.7903 us/op
WorkloadActual  28: 1024 op, 890677600.00 ns, 869.8023 us/op
WorkloadActual  29: 1024 op, 926669400.00 ns, 904.9506 us/op
WorkloadActual  30: 1024 op, 888862000.00 ns, 868.0293 us/op
WorkloadActual  31: 1024 op, 883153400.00 ns, 862.4545 us/op
WorkloadActual  32: 1024 op, 885298200.00 ns, 864.5490 us/op
WorkloadActual  33: 1024 op, 901285700.00 ns, 880.1618 us/op
WorkloadActual  34: 1024 op, 924590000.00 ns, 902.9199 us/op
WorkloadActual  35: 1024 op, 888033100.00 ns, 867.2198 us/op
WorkloadActual  36: 1024 op, 922839500.00 ns, 901.2104 us/op
WorkloadActual  37: 1024 op, 933948500.00 ns, 912.0591 us/op
WorkloadActual  38: 1024 op, 900590600.00 ns, 879.4830 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 1000455700.00 ns, 977.0075 us/op
WorkloadResult   2: 1024 op, 969346900.00 ns, 946.6278 us/op
WorkloadResult   3: 1024 op, 913633900.00 ns, 892.2206 us/op
WorkloadResult   4: 1024 op, 957799800.00 ns, 935.3514 us/op
WorkloadResult   5: 1024 op, 926595800.00 ns, 904.8787 us/op
WorkloadResult   6: 1024 op, 994717400.00 ns, 971.4037 us/op
WorkloadResult   7: 1024 op, 938117000.00 ns, 916.1299 us/op
WorkloadResult   8: 1024 op, 976624000.00 ns, 953.7344 us/op
WorkloadResult   9: 1024 op, 904235200.00 ns, 883.0422 us/op
WorkloadResult  10: 1024 op, 914198600.00 ns, 892.7721 us/op
WorkloadResult  11: 1024 op, 910394300.00 ns, 889.0569 us/op
WorkloadResult  12: 1024 op, 896310100.00 ns, 875.3028 us/op
WorkloadResult  13: 1024 op, 938995800.00 ns, 916.9881 us/op
WorkloadResult  14: 1024 op, 907661100.00 ns, 886.3878 us/op
WorkloadResult  15: 1024 op, 947124100.00 ns, 924.9259 us/op
WorkloadResult  16: 1024 op, 936226700.00 ns, 914.2839 us/op
WorkloadResult  17: 1024 op, 968522000.00 ns, 945.8223 us/op
WorkloadResult  18: 1024 op, 925444400.00 ns, 903.7543 us/op
WorkloadResult  19: 1024 op, 919011900.00 ns, 897.4726 us/op
WorkloadResult  20: 1024 op, 918280300.00 ns, 896.7581 us/op
WorkloadResult  21: 1024 op, 941188900.00 ns, 919.1298 us/op
WorkloadResult  22: 1024 op, 907326800.00 ns, 886.0613 us/op
WorkloadResult  23: 1024 op, 903575300.00 ns, 882.3978 us/op
WorkloadResult  24: 1024 op, 957169400.00 ns, 934.7357 us/op
WorkloadResult  25: 1024 op, 885542600.00 ns, 864.7877 us/op
WorkloadResult  26: 1024 op, 890674900.00 ns, 869.7997 us/op
WorkloadResult  27: 1024 op, 926666700.00 ns, 904.9479 us/op
WorkloadResult  28: 1024 op, 888859300.00 ns, 868.0267 us/op
WorkloadResult  29: 1024 op, 883150700.00 ns, 862.4519 us/op
WorkloadResult  30: 1024 op, 885295500.00 ns, 864.5464 us/op
WorkloadResult  31: 1024 op, 901283000.00 ns, 880.1592 us/op
WorkloadResult  32: 1024 op, 924587300.00 ns, 902.9173 us/op
WorkloadResult  33: 1024 op, 888030400.00 ns, 867.2172 us/op
WorkloadResult  34: 1024 op, 922836800.00 ns, 901.2078 us/op
WorkloadResult  35: 1024 op, 933945800.00 ns, 912.0564 us/op
WorkloadResult  36: 1024 op, 900587900.00 ns, 879.4804 us/op
GC:  170 0 0 737599488 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 24920 has exited with code 0

Mean = 903.4401 us, StdErr = 5.0194 us (0.56%); N = 36, StdDev = 30.1163 us
Min = 862.4519 us, Q1 = 881.2785 us, Median = 899.3402 us, Q3 = 918.0589 us, Max = 977.0075 us
IQR = 36.7805 us, LowerFence = 826.1078 us, UpperFence = 973.2296 us
ConfidenceInterval = [885.4148 us; 921.4655 us] (CI 99.9%), Margin = 18.0253 us (2.00% of Mean)
Skewness = 0.69, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue(N: 10000)" --job "Default" --benchmarkId 5 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396900.00 ns, 396.9000 us/op
WorkloadJitting  1: 1 op, 8487400.00 ns, 8.4874 ms/op

OverheadJitting  2: 16 op, 686900.00 ns, 42.9313 us/op
WorkloadJitting  2: 16 op, 17709800.00 ns, 1.1069 ms/op

WorkloadPilot    1: 16 op, 16747300.00 ns, 1.0467 ms/op
WorkloadPilot    2: 32 op, 33044300.00 ns, 1.0326 ms/op
WorkloadPilot    3: 64 op, 66483200.00 ns, 1.0388 ms/op
WorkloadPilot    4: 128 op, 136776500.00 ns, 1.0686 ms/op
WorkloadPilot    5: 256 op, 308041700.00 ns, 1.2033 ms/op
WorkloadPilot    6: 512 op, 598772900.00 ns, 1.1695 ms/op

OverheadWarmup   1: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   2: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   8: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   9: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  10: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  11: 512 op, 2900.00 ns, 5.6641 ns/op
