// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.72s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 12.52s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.88s and exited with 0
// ***** Done, took 00:00:18 (18.4 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  56: 65536 op, 760979200.00 ns, 11.6116 us/op
WorkloadResult  57: 65536 op, 760195600.00 ns, 11.5997 us/op
WorkloadResult  58: 65536 op, 751866100.00 ns, 11.4726 us/op
WorkloadResult  59: 65536 op, 789175500.00 ns, 12.0419 us/op
WorkloadResult  60: 65536 op, 756060200.00 ns, 11.5366 us/op
WorkloadResult  61: 65536 op, 747004600.00 ns, 11.3984 us/op
WorkloadResult  62: 65536 op, 799852800.00 ns, 12.2048 us/op
WorkloadResult  63: 65536 op, 768539900.00 ns, 11.7270 us/op
WorkloadResult  64: 65536 op, 770705700.00 ns, 11.7600 us/op

// AfterAll
// Benchmark Process 45508 has exited with code 0

Mean = 11.4983 us, StdErr = 0.0660 us (0.57%); N = 64, StdDev = 0.5281 us
Min = 10.2372 us, Q1 = 11.2150 us, Median = 11.5394 us, Q3 = 11.8162 us, Max = 12.5267 us
IQR = 0.6011 us, LowerFence = 10.3133 us, UpperFence = 12.7179 us
ConfidenceInterval = [11.2705 us; 11.7262 us] (CI 99.9%), Margin = 0.2278 us (1.98% of Mean)
Skewness = -0.3, Kurtosis = 2.54, MValue = 2.44

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 10000)" --job "Default" --benchmarkId 3 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1197300.00 ns, 1.1973 ms/op
WorkloadJitting  1: 1 op, 5353000.00 ns, 5.3530 ms/op

OverheadJitting  2: 16 op, 1709500.00 ns, 106.8438 us/op
WorkloadJitting  2: 16 op, 11209200.00 ns, 700.5750 us/op

WorkloadPilot    1: 16 op, 3337700.00 ns, 208.6063 us/op
WorkloadPilot    2: 32 op, 6691400.00 ns, 209.1063 us/op
WorkloadPilot    3: 64 op, 13377000.00 ns, 209.0156 us/op
WorkloadPilot    4: 128 op, 26835300.00 ns, 209.6508 us/op
WorkloadPilot    5: 256 op, 70963800.00 ns, 277.2023 us/op
WorkloadPilot    6: 512 op, 111839100.00 ns, 218.4357 us/op
WorkloadPilot    7: 1024 op, 209131100.00 ns, 204.2296 us/op
WorkloadPilot    8: 2048 op, 408165200.00 ns, 199.2994 us/op
WorkloadPilot    9: 4096 op, 778996300.00 ns, 190.1846 us/op

OverheadWarmup   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   3: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   4: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   6: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   7: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   8: 4096 op, 7100.00 ns, 1.7334 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   7: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   8: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   9: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  10: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  11: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 821602200.00 ns, 200.5865 us/op
WorkloadWarmup   2: 4096 op, 815752200.00 ns, 199.1583 us/op
WorkloadWarmup   3: 4096 op, 807661300.00 ns, 197.1829 us/op
WorkloadWarmup   4: 4096 op, 838458000.00 ns, 204.7017 us/op
WorkloadWarmup   5: 4096 op, 862578600.00 ns, 210.5905 us/op
WorkloadWarmup   6: 4096 op, 800878300.00 ns, 195.5269 us/op
WorkloadWarmup   7: 4096 op, 782211000.00 ns, 190.9695 us/op
WorkloadWarmup   8: 4096 op, 829020000.00 ns, 202.3975 us/op
WorkloadWarmup   9: 4096 op, 802389200.00 ns, 195.8958 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 797365300.00 ns, 194.6693 us/op
WorkloadActual   2: 4096 op, 852218300.00 ns, 208.0611 us/op
WorkloadActual   3: 4096 op, 875252400.00 ns, 213.6847 us/op
WorkloadActual   4: 4096 op, 875786500.00 ns, 213.8151 us/op
WorkloadActual   5: 4096 op, 861050600.00 ns, 210.2174 us/op
WorkloadActual   6: 4096 op, 804144300.00 ns, 196.3243 us/op
WorkloadActual   7: 4096 op, 791377700.00 ns, 193.2074 us/op
WorkloadActual   8: 4096 op, 795907300.00 ns, 194.3133 us/op
WorkloadActual   9: 4096 op, 787742000.00 ns, 192.3198 us/op
WorkloadActual  10: 4096 op, 828737900.00 ns, 202.3286 us/op
WorkloadActual  11: 4096 op, 840121800.00 ns, 205.1079 us/op
WorkloadActual  12: 4096 op, 788670800.00 ns, 192.5466 us/op
WorkloadActual  13: 4096 op, 847286300.00 ns, 206.8570 us/op
WorkloadActual  14: 4096 op, 773890000.00 ns, 188.9380 us/op
WorkloadActual  15: 4096 op, 826681200.00 ns, 201.8265 us/op
WorkloadActual  16: 4096 op, 826914900.00 ns, 201.8835 us/op
WorkloadActual  17: 4096 op, 833802200.00 ns, 203.5650 us/op
WorkloadActual  18: 4096 op, 847384100.00 ns, 206.8809 us/op
WorkloadActual  19: 4096 op, 846078100.00 ns, 206.5620 us/op
WorkloadActual  20: 4096 op, 820509400.00 ns, 200.3197 us/op
WorkloadActual  21: 4096 op, 792129400.00 ns, 193.3910 us/op
WorkloadActual  22: 4096 op, 796919400.00 ns, 194.5604 us/op
WorkloadActual  23: 4096 op, 774085100.00 ns, 188.9856 us/op
WorkloadActual  24: 4096 op, 768828100.00 ns, 187.7022 us/op
WorkloadActual  25: 4096 op, 799420300.00 ns, 195.1710 us/op
WorkloadActual  26: 4096 op, 837854300.00 ns, 204.5543 us/op
WorkloadActual  27: 4096 op, 782731300.00 ns, 191.0965 us/op
WorkloadActual  28: 4096 op, 834354100.00 ns, 203.6997 us/op
WorkloadActual  29: 4096 op, 868831800.00 ns, 212.1171 us/op
WorkloadActual  30: 4096 op, 927560000.00 ns, 226.4551 us/op
WorkloadActual  31: 4096 op, 819338000.00 ns, 200.0337 us/op
WorkloadActual  32: 4096 op, 861150200.00 ns, 210.2417 us/op
WorkloadActual  33: 4096 op, 872836800.00 ns, 213.0949 us/op
WorkloadActual  34: 4096 op, 888571300.00 ns, 216.9364 us/op
WorkloadActual  35: 4096 op, 832249700.00 ns, 203.1860 us/op
WorkloadActual  36: 4096 op, 846575000.00 ns, 206.6833 us/op
WorkloadActual  37: 4096 op, 872293200.00 ns, 212.9622 us/op
WorkloadActual  38: 4096 op, 860141000.00 ns, 209.9954 us/op
WorkloadActual  39: 4096 op, 867009800.00 ns, 211.6723 us/op
WorkloadActual  40: 4096 op, 858093500.00 ns, 209.4955 us/op
WorkloadActual  41: 4096 op, 845505600.00 ns, 206.4223 us/op
WorkloadActual  42: 4096 op, 841680100.00 ns, 205.4883 us/op
WorkloadActual  43: 4096 op, 865046600.00 ns, 211.1930 us/op
WorkloadActual  44: 4096 op, 840757300.00 ns, 205.2630 us/op
WorkloadActual  45: 4096 op, 795018400.00 ns, 194.0963 us/op
WorkloadActual  46: 4096 op, 822988900.00 ns, 200.9250 us/op
WorkloadActual  47: 4096 op, 786250300.00 ns, 191.9556 us/op
WorkloadActual  48: 4096 op, 808296300.00 ns, 197.3380 us/op
WorkloadActual  49: 4096 op, 808707600.00 ns, 197.4384 us/op
WorkloadActual  50: 4096 op, 830819700.00 ns, 202.8368 us/op
WorkloadActual  51: 4096 op, 875101000.00 ns, 213.6477 us/op
WorkloadActual  52: 4096 op, 781064700.00 ns, 190.6896 us/op
WorkloadActual  53: 4096 op, 830563800.00 ns, 202.7744 us/op
WorkloadActual  54: 4096 op, 809855600.00 ns, 197.7187 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 797358200.00 ns, 194.6675 us/op
WorkloadResult   2: 4096 op, 852211200.00 ns, 208.0594 us/op
WorkloadResult   3: 4096 op, 875245300.00 ns, 213.6829 us/op
WorkloadResult   4: 4096 op, 875779400.00 ns, 213.8133 us/op
WorkloadResult   5: 4096 op, 861043500.00 ns, 210.2157 us/op
WorkloadResult   6: 4096 op, 804137200.00 ns, 196.3226 us/op
WorkloadResult   7: 4096 op, 791370600.00 ns, 193.2057 us/op
WorkloadResult   8: 4096 op, 795900200.00 ns, 194.3116 us/op
WorkloadResult   9: 4096 op, 787734900.00 ns, 192.3181 us/op
WorkloadResult  10: 4096 op, 828730800.00 ns, 202.3269 us/op
WorkloadResult  11: 4096 op, 840114700.00 ns, 205.1061 us/op
WorkloadResult  12: 4096 op, 788663700.00 ns, 192.5448 us/op
WorkloadResult  13: 4096 op, 847279200.00 ns, 206.8553 us/op
WorkloadResult  14: 4096 op, 773882900.00 ns, 188.9363 us/op
WorkloadResult  15: 4096 op, 826674100.00 ns, 201.8247 us/op
WorkloadResult  16: 4096 op, 826907800.00 ns, 201.8818 us/op
WorkloadResult  17: 4096 op, 833795100.00 ns, 203.5633 us/op
WorkloadResult  18: 4096 op, 847377000.00 ns, 206.8792 us/op
WorkloadResult  19: 4096 op, 846071000.00 ns, 206.5603 us/op
WorkloadResult  20: 4096 op, 820502300.00 ns, 200.3179 us/op
WorkloadResult  21: 4096 op, 792122300.00 ns, 193.3892 us/op
WorkloadResult  22: 4096 op, 796912300.00 ns, 194.5587 us/op
WorkloadResult  23: 4096 op, 774078000.00 ns, 188.9839 us/op
WorkloadResult  24: 4096 op, 768821000.00 ns, 187.7004 us/op
WorkloadResult  25: 4096 op, 799413200.00 ns, 195.1692 us/op
WorkloadResult  26: 4096 op, 837847200.00 ns, 204.5525 us/op
WorkloadResult  27: 4096 op, 782724200.00 ns, 191.0948 us/op
WorkloadResult  28: 4096 op, 834347000.00 ns, 203.6980 us/op
WorkloadResult  29: 4096 op, 868824700.00 ns, 212.1154 us/op
WorkloadResult  30: 4096 op, 927552900.00 ns, 226.4533 us/op
WorkloadResult  31: 4096 op, 819330900.00 ns, 200.0320 us/op
WorkloadResult  32: 4096 op, 861143100.00 ns, 210.2400 us/op
WorkloadResult  33: 4096 op, 872829700.00 ns, 213.0932 us/op
WorkloadResult  34: 4096 op, 888564200.00 ns, 216.9346 us/op
WorkloadResult  35: 4096 op, 832242600.00 ns, 203.1842 us/op
WorkloadResult  36: 4096 op, 846567900.00 ns, 206.6816 us/op
WorkloadResult  37: 4096 op, 872286100.00 ns, 212.9605 us/op
WorkloadResult  38: 4096 op, 860133900.00 ns, 209.9936 us/op
WorkloadResult  39: 4096 op, 867002700.00 ns, 211.6706 us/op
WorkloadResult  40: 4096 op, 858086400.00 ns, 209.4938 us/op
WorkloadResult  41: 4096 op, 845498500.00 ns, 206.4205 us/op
WorkloadResult  42: 4096 op, 841673000.00 ns, 205.4866 us/op
WorkloadResult  43: 4096 op, 865039500.00 ns, 211.1913 us/op
WorkloadResult  44: 4096 op, 840750200.00 ns, 205.2613 us/op
WorkloadResult  45: 4096 op, 795011300.00 ns, 194.0946 us/op
WorkloadResult  46: 4096 op, 822981800.00 ns, 200.9233 us/op
WorkloadResult  47: 4096 op, 786243200.00 ns, 191.9539 us/op
WorkloadResult  48: 4096 op, 808289200.00 ns, 197.3362 us/op
WorkloadResult  49: 4096 op, 808700500.00 ns, 197.4366 us/op
WorkloadResult  50: 4096 op, 830812600.00 ns, 202.8351 us/op
WorkloadResult  51: 4096 op, 875093900.00 ns, 213.6460 us/op
WorkloadResult  52: 4096 op, 781057600.00 ns, 190.6879 us/op
WorkloadResult  53: 4096 op, 830556700.00 ns, 202.7726 us/op
WorkloadResult  54: 4096 op, 809848500.00 ns, 197.7169 us/op

// AfterAll
// Benchmark Process 62252 has exited with code 0

Mean = 202.6510 us, StdErr = 1.1504 us (0.57%); N = 54, StdDev = 8.4537 us
Min = 187.7004 us, Q1 = 194.6675 us, Median = 203.0097 us, Q3 = 209.4938 us, Max = 226.4533 us
IQR = 14.8262 us, LowerFence = 172.4282 us, UpperFence = 231.7331 us
ConfidenceInterval = [198.6433 us; 206.6588 us] (CI 99.9%), Margin = 4.0078 us (1.98% of Mean)
Skewness = 0.21, Kurtosis = 2.53, MValue = 2.53

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue(N: 10000)" --job "Default" --benchmarkId 4 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379300.00 ns, 379.3000 us/op
WorkloadJitting  1: 1 op, 8430900.00 ns, 8.4309 ms/op

OverheadJitting  2: 16 op, 706700.00 ns, 44.1688 us/op
WorkloadJitting  2: 16 op, 16435600.00 ns, 1.0272 ms/op

WorkloadPilot    1: 16 op, 13950400.00 ns, 871.9000 us/op
WorkloadPilot    2: 32 op, 27928000.00 ns, 872.7500 us/op
WorkloadPilot    3: 64 op, 55032700.00 ns, 859.8859 us/op
WorkloadPilot    4: 128 op, 115793500.00 ns, 904.6367 us/op
WorkloadPilot    5: 256 op, 266023700.00 ns, 1.0392 ms/op
WorkloadPilot    6: 512 op, 506029200.00 ns, 988.3383 us/op

OverheadWarmup   1: 512 op, 7200.00 ns, 14.0625 ns/op
OverheadWarmup   2: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   3: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup   4: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup   5: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup   6: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   7: 512 op, 3700.00 ns, 7.2266 ns/op

OverheadActual   1: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   2: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   3: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   4: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  13: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual  17: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  20: 512 op, 3700.00 ns, 7.2266 ns/op

WorkloadWarmup   1: 512 op, 470237800.00 ns, 918.4332 us/op
WorkloadWarmup   2: 512 op, 442664200.00 ns, 864.5785 us/op
WorkloadWarmup   3: 512 op, 459840300.00 ns, 898.1256 us/op
WorkloadWarmup   4: 512 op, 522220100.00 ns, 1.0200 ms/op
WorkloadWarmup   5: 512 op, 458312300.00 ns, 895.1412 us/op
WorkloadWarmup   6: 512 op, 498550100.00 ns, 973.7307 us/op
WorkloadWarmup   7: 512 op, 451885900.00 ns, 882.5896 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 471252400.00 ns, 920.4148 us/op
WorkloadActual   2: 512 op, 484701700.00 ns, 946.6830 us/op
WorkloadActual   3: 512 op, 496970300.00 ns, 970.6451 us/op
WorkloadActual   4: 512 op, 458106200.00 ns, 894.7387 us/op
WorkloadActual   5: 512 op, 451050000.00 ns, 880.9570 us/op
WorkloadActual   6: 512 op, 453073100.00 ns, 884.9084 us/op
WorkloadActual   7: 512 op, 432509800.00 ns, 844.7457 us/op
WorkloadActual   8: 512 op, 494764300.00 ns, 966.3365 us/op
WorkloadActual   9: 512 op, 465827200.00 ns, 909.8188 us/op
WorkloadActual  10: 512 op, 494071000.00 ns, 964.9824 us/op
WorkloadActual  11: 512 op, 448629500.00 ns, 876.2295 us/op
WorkloadActual  12: 512 op, 445702000.00 ns, 870.5117 us/op
WorkloadActual  13: 512 op, 474509200.00 ns, 926.7758 us/op
WorkloadActual  14: 512 op, 510715100.00 ns, 997.4904 us/op
WorkloadActual  15: 512 op, 468805000.00 ns, 915.6348 us/op
WorkloadActual  16: 512 op, 438445100.00 ns, 856.3381 us/op
WorkloadActual  17: 512 op, 457177700.00 ns, 892.9252 us/op
WorkloadActual  18: 512 op, 509716000.00 ns, 995.5391 us/op
WorkloadActual  19: 512 op, 477264600.00 ns, 932.1574 us/op
WorkloadActual  20: 512 op, 464755300.00 ns, 907.7252 us/op
WorkloadActual  21: 512 op, 465091500.00 ns, 908.3818 us/op
WorkloadActual  22: 512 op, 462178000.00 ns, 902.6914 us/op
WorkloadActual  23: 512 op, 491442600.00 ns, 959.8488 us/op
WorkloadActual  24: 512 op, 467491400.00 ns, 913.0691 us/op
WorkloadActual  25: 512 op, 454501300.00 ns, 887.6979 us/op
WorkloadActual  26: 512 op, 479930800.00 ns, 937.3648 us/op
WorkloadActual  27: 512 op, 508608600.00 ns, 993.3762 us/op
WorkloadActual  28: 512 op, 446141600.00 ns, 871.3703 us/op
WorkloadActual  29: 512 op, 510669800.00 ns, 997.4020 us/op
WorkloadActual  30: 512 op, 479950900.00 ns, 937.4041 us/op
WorkloadActual  31: 512 op, 539184800.00 ns, 1.0531 ms/op
WorkloadActual  32: 512 op, 469305700.00 ns, 916.6127 us/op
WorkloadActual  33: 512 op, 489032200.00 ns, 955.1410 us/op
WorkloadActual  34: 512 op, 445552200.00 ns, 870.2191 us/op
WorkloadActual  35: 512 op, 493715800.00 ns, 964.2887 us/op
WorkloadActual  36: 512 op, 466699000.00 ns, 911.5215 us/op
WorkloadActual  37: 512 op, 515446100.00 ns, 1.0067 ms/op
WorkloadActual  38: 512 op, 526987700.00 ns, 1.0293 ms/op
WorkloadActual  39: 512 op, 529263500.00 ns, 1.0337 ms/op
WorkloadActual  40: 512 op, 475966300.00 ns, 929.6217 us/op
WorkloadActual  41: 512 op, 525511500.00 ns, 1.0264 ms/op
WorkloadActual  42: 512 op, 480822900.00 ns, 939.1072 us/op
WorkloadActual  43: 512 op, 451128100.00 ns, 881.1096 us/op
WorkloadActual  44: 512 op, 483948600.00 ns, 945.2121 us/op
WorkloadActual  45: 512 op, 496914500.00 ns, 970.5361 us/op
WorkloadActual  46: 512 op, 500183500.00 ns, 976.9209 us/op
WorkloadActual  47: 512 op, 524872200.00 ns, 1.0251 ms/op
WorkloadActual  48: 512 op, 487277500.00 ns, 951.7139 us/op
WorkloadActual  49: 512 op, 541141900.00 ns, 1.0569 ms/op
WorkloadActual  50: 512 op, 501190700.00 ns, 978.8881 us/op
WorkloadActual  51: 512 op, 525760700.00 ns, 1.0269 ms/op
WorkloadActual  52: 512 op, 494648100.00 ns, 966.1096 us/op
WorkloadActual  53: 512 op, 538073900.00 ns, 1.0509 ms/op
WorkloadActual  54: 512 op, 490998100.00 ns, 958.9807 us/op
WorkloadActual  55: 512 op, 477131500.00 ns, 931.8975 us/op
WorkloadActual  56: 512 op, 455862500.00 ns, 890.3564 us/op
WorkloadActual  57: 512 op, 479501900.00 ns, 936.5271 us/op
WorkloadActual  58: 512 op, 506051700.00 ns, 988.3822 us/op
WorkloadActual  59: 512 op, 436644700.00 ns, 852.8217 us/op
WorkloadActual  60: 512 op, 510551200.00 ns, 997.1703 us/op
WorkloadActual  61: 512 op, 517517700.00 ns, 1.0108 ms/op
WorkloadActual  62: 512 op, 446579000.00 ns, 872.2246 us/op
WorkloadActual  63: 512 op, 459870200.00 ns, 898.1840 us/op
WorkloadActual  64: 512 op, 464539600.00 ns, 907.3039 us/op
WorkloadActual  65: 512 op, 462351000.00 ns, 903.0293 us/op
WorkloadActual  66: 512 op, 457911800.00 ns, 894.3590 us/op
WorkloadActual  67: 512 op, 462997000.00 ns, 904.2910 us/op
WorkloadActual  68: 512 op, 435601200.00 ns, 850.7836 us/op
WorkloadActual  69: 512 op, 461056500.00 ns, 900.5010 us/op
WorkloadActual  70: 512 op, 427367800.00 ns, 834.7027 us/op
WorkloadActual  71: 512 op, 465181000.00 ns, 908.5566 us/op
WorkloadActual  72: 512 op, 489805300.00 ns, 956.6510 us/op
WorkloadActual  73: 512 op, 457574400.00 ns, 893.7000 us/op
WorkloadActual  74: 512 op, 474786400.00 ns, 927.3172 us/op
WorkloadActual  75: 512 op, 421369700.00 ns, 822.9877 us/op
WorkloadActual  76: 512 op, 503258100.00 ns, 982.9260 us/op
WorkloadActual  77: 512 op, 441696300.00 ns, 862.6881 us/op
WorkloadActual  78: 512 op, 469828400.00 ns, 917.6336 us/op
WorkloadActual  79: 512 op, 512786900.00 ns, 1.0015 ms/op
WorkloadActual  80: 512 op, 494937900.00 ns, 966.6756 us/op
WorkloadActual  81: 512 op, 493774900.00 ns, 964.4041 us/op
WorkloadActual  82: 512 op, 512884000.00 ns, 1.0017 ms/op
WorkloadActual  83: 512 op, 455873600.00 ns, 890.3781 us/op
WorkloadActual  84: 512 op, 522049000.00 ns, 1.0196 ms/op
WorkloadActual  85: 512 op, 507447800.00 ns, 991.1090 us/op
WorkloadActual  86: 512 op, 487134800.00 ns, 951.4352 us/op
WorkloadActual  87: 512 op, 477306900.00 ns, 932.2400 us/op
WorkloadActual  88: 512 op, 483561600.00 ns, 944.4563 us/op
WorkloadActual  89: 512 op, 497889300.00 ns, 972.4400 us/op
WorkloadActual  90: 512 op, 469284600.00 ns, 916.5715 us/op
WorkloadActual  91: 512 op, 480770800.00 ns, 939.0055 us/op
WorkloadActual  92: 512 op, 445030300.00 ns, 869.1998 us/op
WorkloadActual  93: 512 op, 468121800.00 ns, 914.3004 us/op
WorkloadActual  94: 512 op, 482467100.00 ns, 942.3186 us/op
WorkloadActual  95: 512 op, 490725500.00 ns, 958.4482 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 471250900.00 ns, 920.4119 us/op
WorkloadResult   2: 512 op, 484700200.00 ns, 946.6801 us/op
WorkloadResult   3: 512 op, 496968800.00 ns, 970.6422 us/op
WorkloadResult   4: 512 op, 458104700.00 ns, 894.7357 us/op
WorkloadResult   5: 512 op, 451048500.00 ns, 880.9541 us/op
WorkloadResult   6: 512 op, 453071600.00 ns, 884.9055 us/op
WorkloadResult   7: 512 op, 432508300.00 ns, 844.7428 us/op
WorkloadResult   8: 512 op, 494762800.00 ns, 966.3336 us/op
WorkloadResult   9: 512 op, 465825700.00 ns, 909.8158 us/op
WorkloadResult  10: 512 op, 494069500.00 ns, 964.9795 us/op
WorkloadResult  11: 512 op, 448628000.00 ns, 876.2266 us/op
WorkloadResult  12: 512 op, 445700500.00 ns, 870.5088 us/op
WorkloadResult  13: 512 op, 474507700.00 ns, 926.7729 us/op
WorkloadResult  14: 512 op, 510713600.00 ns, 997.4875 us/op
WorkloadResult  15: 512 op, 468803500.00 ns, 915.6318 us/op
WorkloadResult  16: 512 op, 438443600.00 ns, 856.3352 us/op
WorkloadResult  17: 512 op, 457176200.00 ns, 892.9223 us/op
WorkloadResult  18: 512 op, 509714500.00 ns, 995.5361 us/op
WorkloadResult  19: 512 op, 477263100.00 ns, 932.1545 us/op
